Bank Code,Party being financed,Source of data entry / upload,Invoice #_Raw,Supplier Name,Buyer Name,Invoice Date,Submission Date_Cleansed,Invoice Amount,Currency_Cleansed,UTC Status,Risk Score
,,,A3239,company_5,buyer,,,0,,,
,,,A4242,company_5,buyer,,,0,,,
,,,A8803,company_5,buyer,,,0,,,
,,,A8501,company_5,buyer,,,0,,,
,,,A1782,company_5,buyer,,,0,,,
,,,A1310,company_5,buyer,,,0,,,
,,,A3651,company_5,buyer,,,0,,,
,,,A0226,company_5,buyer,,,0,,,
,,,A3023,company_5,buyer,,,0,,,
,,,A9517,company_5,buyer,,,0,,,
,,,A2076,company_5,buyer,,,0,,,
,,,A2551,company_5,buyer,,,0,,,
,,,A7375,company_5,buyer,,,0,,,
,,,A5862,company_5,buyer,,,0,,,
,,,A2564,company_5,buyer,,,0,,,
,,,A2438,company_5,buyer,,,0,,,
,,,A7745,company_5,buyer,,,0,,,
,,,A3380,company_5,buyer,,,0,,,
,,,A0930,company_5,buyer,,,0,,,
,,,SNM/YZ-LSGW/A-18,company_6,buyer,,,0,,,
,,,XTJ/OS-HEOK/F-90,company_6,buyer,,,0,,,
,,,BSX/JW-TKIB/L-65,company_6,buyer,,,0,,,
,,,HRO/QE-RLQP/R-47,company_6,buyer,,,0,,,
,,,THA/MF-AXTP/R-71,company_6,buyer,,,0,,,
,,,SBV/OT-TJRW/J-84,company_6,buyer,,,0,,,
,,,VAJ/FD-RJKA/Z-46,company_6,buyer,,,0,,,
,,,WER/AL-XIJL/P-05,company_6,buyer,,,0,,,
,,,SOG/HC-LPUZ/T-33,company_6,buyer,,,0,,,
,,,KRR/FP-PKHJ/I-44,company_6,buyer,,,0,,,
,,,ZTS/LX-SUED/F-44,company_6,buyer,,,0,,,
,,,TAJ/ZU-XTTP/B-69,company_6,buyer,,,0,,,
,,,ZUQ/NQ-CVKP/H-71,company_6,buyer,,,0,,,
,,,YQQ/GV-YZDA/T-73,company_6,buyer,,,0,,,
,,,KFJ/LG-UOZK/D-78,company_6,buyer,,,0,,,
,,,JTB/SZ-XFRC/L-45,company_6,buyer,,,0,,,
,,,QXF/SK-NXYU/T-98,company_6,buyer,,,0,,,
,,,HTI/YM-SLXC/G-01,company_6,buyer,,,0,,,
,,,YUB/IW-PFQF/N-93,company_6,buyer,,,0,,,
,,,XSQ/HH-RELG/G-45,company_6,buyer,,,0,,,
,,,ABA/WQ-DBWG/A-09,company_6,buyer,,,0,,,
,,,FTE/BU-UESN/H-26,company_6,buyer,,,0,,,
,,,WHU/NT-XNOC/E-96,company_6,buyer,,,0,,,
,,,REK/PS-UECB/P-03,company_6,buyer,,,0,,,
,,,PGV/DB-MFVB/K-94,company_6,buyer,,,0,,,
,,,PVC/JL-DCUQ/Z-52,company_6,buyer,,,0,,,
,,,RQI/EK-FPOG/V-09,company_6,buyer,,,0,,,
,,,DMM/KV-WGSN/X-95,company_6,buyer,,,0,,,
,,,ZFR/XV-UAQN/J-08,company_6,buyer,,,0,,,
,,,KJS/CK-DIPI/K-77,company_6,buyer,,,0,,,
,,,EKA/VQ-HPLQ/N-02,company_6,buyer,,,0,,,
,,,VTM/ZW-XFVT/K-16,company_6,buyer,,,0,,,
,,,XZH/XS-SFYE/O-09,company_6,buyer,,,0,,,
,,,AMW/VO-IFBX/H-96,company_6,buyer,,,0,,,
,,,JJA/RP-EWHR/E-36,company_6,buyer,,,0,,,
,,,SRF/CF-GTXM/F-07,company_6,buyer,,,0,,,
,,,GCT/UE-SIAH/R-72,company_6,buyer,,,0,,,
,,,DDZ/GM-KBKV/F-89,company_6,buyer,,,0,,,
,,,QCU/TN-UTHJ/P-25,company_6,buyer,,,0,,,
,,,PFY/SE-EHVA/A-14,company_6,buyer,,,0,,,
,,,NOF/EF-WPOK/I-12,company_6,buyer,,,0,,,
,,,VYS/RK-GQAF/Z-90,company_6,buyer,,,0,,,
,,,RPM/FV-HSMK/H-71,company_6,buyer,,,0,,,
,,,XZX/ND-XFNQ/J-10,company_6,buyer,,,0,,,
,,,VUX/QZ-PDLU/C-93,company_6,buyer,,,0,,,
,,,NKI/WI-OEYQ/M-11,company_6,buyer,,,0,,,
,,,NTC/JS-XGYL/B-25,company_6,buyer,,,0,,,
,,,ORZ/UE-ZLQP/W-26,company_6,buyer,,,0,,,
,,,PXD/KY-NMYO/H-45,company_6,buyer,,,0,,,
,,,GBL/AZ-GDHJ/V-82,company_6,buyer,,,0,,,
,,,TCM/NB-QFYF/N-36,company_6,buyer,,,0,,,
,,,HKR/RR-JLFI/J-96,company_6,buyer,,,0,,,
,,,UFU/EY-TJUT/Z-69,company_6,buyer,,,0,,,
,,,DCL/DB-VSJN/C-29,company_6,buyer,,,0,,,
,,,MGQ/XI-JPNG/B-83,company_6,buyer,,,0,,,
,,,TTO/ZV-ZTNQ/S-29,company_6,buyer,,,0,,,
,,,XCM/GU-PTED/X-55,company_6,buyer,,,0,,,
,,,VPH/GR-CTVU/F-37,company_6,buyer,,,0,,,
,,,IQJ/PC-MCWZ/S-97,company_6,buyer,,,0,,,
,,,JTS/JX-ROXP/B-87,company_6,buyer,,,0,,,
,,,IYI/WX-SINC/K-58,company_6,buyer,,,0,,,
,,,YIB/GQ-CPIY/I-16,company_6,buyer,,,0,,,
,,,XYJ/VA-UVQX/W-86,company_6,buyer,,,0,,,
,,,BAU/ZH-SGTV/U-38,company_6,buyer,,,0,,,
,,,GNQ/JE-HXRD/H-55,company_6,buyer,,,0,,,
,,,LPU/LX-KIJA/P-02,company_6,buyer,,,0,,,
,,,OXX/UI-ZZIR/O-89,company_6,buyer,,,0,,,
,,,JFA/LT-VUJG/H-70,company_6,buyer,,,0,,,
,,,SJW/WE-FRFL/X-75,company_6,buyer,,,0,,,
,,,ZZC/QJ-KANM/F-24,company_6,buyer,,,0,,,
,,,PSN/DQ-XTDK/T-56,company_6,buyer,,,0,,,
,,,OWR/MZ-VBEJ/A-97,company_6,buyer,,,0,,,
,,,JWP/ZK-ACTX/Z-99,company_6,buyer,,,0,,,
,,,CLB/IL-GFBM/Y-19,company_6,buyer,,,0,,,
,,,RXL/AN-LYVE/X-17,company_6,buyer,,,0,,,
,,,JZX/XL-NCVZ/O-00,company_6,buyer,,,0,,,
,,,VZW/KY-NPFP/P-07,company_6,buyer,,,0,,,
,,,TOY/DV-POPU/Z-13,company_6,buyer,,,0,,,
,,,SPK/SF-SXUK/B-99,company_6,buyer,,,0,,,
,,,LHS/WV-FCGK/W-87,company_6,buyer,,,0,,,
,,,QVK/EG-VHRN/E-10,company_6,buyer,,,0,,,
,,,KQE/EN-BMMJ/F-84,company_6,buyer,,,0,,,
,,,BMU/OD-PIJQ/V-20,company_6,buyer,,,0,,,
,,,PRG/WQ-YRCC/R-83,company_6,buyer,,,0,,,
,,,RCL/SB-SAUM/L-11,company_6,buyer,,,0,,,
,,,IIC/ZR-JHBQ/X-09,company_6,buyer,,,0,,,
,,,ZFC/AL-YGIX/S-45,company_6,buyer,,,0,,,
,,,QEK/WZ-UOXU/C-03,company_6,buyer,,,0,,,
,,,RWD/VU-BVNU/H-18,company_6,buyer,,,0,,,
,,,VCZ/IV-OCQU/Q-56,company_6,buyer,,,0,,,
,,,ODZ/SP-KWOX/B-04,company_6,buyer,,,0,,,
,,,BHQ/DF-BTPD/Y-12,company_6,buyer,,,0,,,
,,,JQR/OX-LMHY/V-04,company_6,buyer,,,0,,,
,,,KWX/NY-MEOG/P-24,company_6,buyer,,,0,,,
,,,AWT/HX-XOWQ/P-16,company_6,buyer,,,0,,,
,,,LSH/LK-WBZU/Z-20,company_6,buyer,,,0,,,
,,,LWC/PQ-AISP/I-23,company_6,buyer,,,0,,,
,,,WWW/MW-KKOM/Q-71,company_6,buyer,,,0,,,
,,,CZY/ZY-UYDJ/X-73,company_6,buyer,,,0,,,
,,,KEV/PJ-AVBY/G-95,company_6,buyer,,,0,,,
,,,KCCCI027779-763,company_7,buyer,,,0,,,
,,,KCCCI322647-562,company_7,buyer,,,0,,,
,,,KCCCI759062-166,company_7,buyer,,,0,,,
,,,KCCCI505849-647,company_7,buyer,,,0,,,
,,,KCCCI518317-794,company_7,buyer,,,0,,,
,,,KCCCI662482-291,company_7,buyer,,,0,,,
,,,KCCCI371284-651,company_7,buyer,,,0,,,
,,,KCCCI876172-446,company_7,buyer,,,0,,,
,,,KCCCI422589-268,company_7,buyer,,,0,,,
,,,KCCCI106846-257,company_7,buyer,,,0,,,
,,,KCCCI900604-374,company_7,buyer,,,0,,,
,,,KCCCI392128-746,company_7,buyer,,,0,,,
,,,KCCCI520623-197,company_7,buyer,,,0,,,
,,,KCCCI424393-934,company_7,buyer,,,0,,,
,,,KCCCI872613-171,company_7,buyer,,,0,,,
,,,KCCCI346846-785,company_7,buyer,,,0,,,
,,,KCCCI398933-175,company_7,buyer,,,0,,,
,,,KCCCI566564-973,company_7,buyer,,,0,,,
,,,KCCCI221875-068,company_7,buyer,,,0,,,
,,,KCCCI465517-222,company_7,buyer,,,0,,,
,,,KCCCI858390-298,company_7,buyer,,,0,,,
,,,KCCCI089253-305,company_7,buyer,,,0,,,
,,,KCCCI975493-915,company_7,buyer,,,0,,,
,,,KCCCI196910-794,company_7,buyer,,,0,,,
,,,KCCCI206009-327,company_7,buyer,,,0,,,
,,,KCCCI178682-943,company_7,buyer,,,0,,,
,,,KCCCI574552-373,company_7,buyer,,,0,,,
,,,KCCCI555592-341,company_7,buyer,,,0,,,
,,,KCCCI572073-264,company_7,buyer,,,0,,,
,,,KCCCI903910-175,company_7,buyer,,,0,,,
,,,KCCCI789854-294,company_7,buyer,,,0,,,
,,,KCCCI745940-636,company_7,buyer,,,0,,,
,,,KCCCI470628-931,company_7,buyer,,,0,,,
,,,KCCCI023721-486,company_7,buyer,,,0,,,
,,,KCCCI930058-797,company_7,buyer,,,0,,,
,,,KCCCI041948-479,company_7,buyer,,,0,,,
,,,KCCCI063800-580,company_7,buyer,,,0,,,
,,,KCCCI487655-064,company_7,buyer,,,0,,,
,,,KCCCI495542-970,company_7,buyer,,,0,,,
,,,KCCCI649783-564,company_7,buyer,,,0,,,
,,,KCCCI712830-219,company_7,buyer,,,0,,,
,,,KCCCI401454-303,company_7,buyer,,,0,,,
,,,KCCCI348472-103,company_7,buyer,,,0,,,
,,,KCCCI123266-906,company_7,buyer,,,0,,,
,,,KCCCI789846-741,company_7,buyer,,,0,,,
,,,KCCCI768588-593,company_7,buyer,,,0,,,
,,,KCCCI982703-145,company_7,buyer,,,0,,,
,,,KCCCI562817-297,company_7,buyer,,,0,,,
,,,KCCCI331229-115,company_7,buyer,,,0,,,
,,,KCCCI084525-498,company_7,buyer,,,0,,,
,,,KCCCI527570-385,company_7,buyer,,,0,,,
,,,KCCCI142464-610,company_7,buyer,,,0,,,
,,,KCCCI450354-169,company_7,buyer,,,0,,,
,,,KCCCI406532-109,company_7,buyer,,,0,,,
,,,KCCCI576298-767,company_7,buyer,,,0,,,
,,,KCCCI820495-177,company_7,buyer,,,0,,,
,,,KCCCI218065-787,company_7,buyer,,,0,,,
,,,KCCCI575618-392,company_7,buyer,,,0,,,
,,,KCCCI648164-261,company_7,buyer,,,0,,,
,,,KCCCI219095-704,company_7,buyer,,,0,,,
,,,KCCCI978069-996,company_7,buyer,,,0,,,
,,,KCCCI656861-050,company_7,buyer,,,0,,,
,,,KCCCI763157-151,company_7,buyer,,,0,,,
,,,KCCCI059356-065,company_7,buyer,,,0,,,
,,,KCCCI499113-591,company_7,buyer,,,0,,,
,,,KCCCI894972-576,company_7,buyer,,,0,,,
,,,KCCCI181282-456,company_7,buyer,,,0,,,
,,,KCCCI014891-255,company_7,buyer,,,0,,,
,,,KCCCI689888-555,company_7,buyer,,,0,,,
,,,KCCCI728281-114,company_7,buyer,,,0,,,
,,,KCCCI960038-875,company_7,buyer,,,0,,,
,,,KCCCI945071-140,company_7,buyer,,,0,,,
,,,KCCCI774169-389,company_7,buyer,,,0,,,
,,,KCCCI129786-379,company_7,buyer,,,0,,,
,,,KCCCI546366-308,company_7,buyer,,,0,,,
,,,KCCCI523557-029,company_7,buyer,,,0,,,
,,,KCCCI615813-969,company_7,buyer,,,0,,,
,,,KCCCI997178-653,company_7,buyer,,,0,,,
,,,KCCCI010650-398,company_7,buyer,,,0,,,
,,,KCCCI004447-432,company_7,buyer,,,0,,,
,,,KCCCI661928-981,company_7,buyer,,,0,,,
,,,KCCCI650163-315,company_7,buyer,,,0,,,
,,,KCCCI183508-372,company_7,buyer,,,0,,,
,,,KCCCI050753-330,company_7,buyer,,,0,,,
,,,KCCCI803303-744,company_7,buyer,,,0,,,
,,,KCCCI126805-069,company_7,buyer,,,0,,,
,,,KCCCI938839-313,company_7,buyer,,,0,,,
,,,KCCCI525169-397,company_7,buyer,,,0,,,
,,,KCCCI448875-906,company_7,buyer,,,0,,,
,,,KCCCI118035-649,company_7,buyer,,,0,,,
,,,KCCCI483768-061,company_7,buyer,,,0,,,
,,,KCCCI185325-035,company_7,buyer,,,0,,,
,,,KCCCI494490-792,company_7,buyer,,,0,,,
,,,KCCCI755054-672,company_7,buyer,,,0,,,
,,,KCCCI427825-605,company_7,buyer,,,0,,,
,,,KCCCI540020-435,company_7,buyer,,,0,,,
,,,KCCCI371656-373,company_7,buyer,,,0,,,
,,,KCCCI909370-747,company_7,buyer,,,0,,,
,,,KCCCI715197-434,company_7,buyer,,,0,,,
,,,KCCCI192839-146,company_7,buyer,,,0,,,
,,,K672,company_8,buyer,,,0,,,
,,,S351,company_8,buyer,,,0,,,
,,,L491,company_8,buyer,,,0,,,
,,,F681,company_8,buyer,,,0,,,
,,,L002,company_8,buyer,,,0,,,
,,,O458,company_8,buyer,,,0,,,
,,,E673,company_8,buyer,,,0,,,
,,,C749,company_8,buyer,,,0,,,
,,,X558,company_8,buyer,,,0,,,
,,,X858,company_8,buyer,,,0,,,
,,,O146,company_8,buyer,,,0,,,
,,,H201,company_8,buyer,,,0,,,
,,,S540,company_8,buyer,,,0,,,
,,,B165,company_8,buyer,,,0,,,
,,,Y512,company_8,buyer,,,0,,,
,,,V329,company_8,buyer,,,0,,,
,,,W874,company_8,buyer,,,0,,,
,,,J914,company_8,buyer,,,0,,,
,,,W078,company_8,buyer,,,0,,,
,,,S858,company_8,buyer,,,0,,,
,,,W783,company_8,buyer,,,0,,,
,,,S043,company_8,buyer,,,0,,,
,,,N100,company_8,buyer,,,0,,,
,,,E588,company_8,buyer,,,0,,,
,,,S236,company_8,buyer,,,0,,,
,,,X175,company_8,buyer,,,0,,,
,,,A361,company_8,buyer,,,0,,,
,,,S438,company_8,buyer,,,0,,,
,,,I373,company_8,buyer,,,0,,,
,,,C267,company_8,buyer,,,0,,,
,,,C593,company_8,buyer,,,0,,,
,,,R912,company_8,buyer,,,0,,,
,,,C069,company_8,buyer,,,0,,,
,,,I243,company_8,buyer,,,0,,,
,,,X340,company_8,buyer,,,0,,,
,,,B303,company_8,buyer,,,0,,,
,,,H241,company_8,buyer,,,0,,,
,,,Z255,company_8,buyer,,,0,,,
,,,T680,company_8,buyer,,,0,,,
,,,Q523,company_8,buyer,,,0,,,
,,,D206,company_8,buyer,,,0,,,
,,,D981,company_8,buyer,,,0,,,
,,,B569,company_8,buyer,,,0,,,
,,,Y721,company_8,buyer,,,0,,,
,,,C164,company_8,buyer,,,0,,,
,,,D878,company_8,buyer,,,0,,,
,,,R070,company_8,buyer,,,0,,,
,,,F974,company_8,buyer,,,0,,,
,,,U713,company_8,buyer,,,0,,,
,,,E910,company_8,buyer,,,0,,,
,,,X792,company_8,buyer,,,0,,,
,,,S059,company_8,buyer,,,0,,,
,,,U103,company_8,buyer,,,0,,,
,,,M777,company_8,buyer,,,0,,,
,,,Y615,company_8,buyer,,,0,,,
,,,I299,company_8,buyer,,,0,,,
,,,L476,company_8,buyer,,,0,,,
,,,C925,company_8,buyer,,,0,,,
,,,M053,company_8,buyer,,,0,,,
,,,G699,company_8,buyer,,,0,,,
,,,O611,company_8,buyer,,,0,,,
,,,E580,company_8,buyer,,,0,,,
,,,D635,company_8,buyer,,,0,,,
,,,D687,company_8,buyer,,,0,,,
,,,U370,company_8,buyer,,,0,,,
,,,O445,company_8,buyer,,,0,,,
,,,K714,company_8,buyer,,,0,,,
,,,J804,company_8,buyer,,,0,,,
,,,B235,company_8,buyer,,,0,,,
,,,F911,company_8,buyer,,,0,,,
,,,K429,company_8,buyer,,,0,,,
,,,O771,company_8,buyer,,,0,,,
,,,W030,company_8,buyer,,,0,,,
,,,W717,company_8,buyer,,,0,,,
,,,A108,company_8,buyer,,,0,,,
,,,N450,company_8,buyer,,,0,,,
,,,L541,company_8,buyer,,,0,,,
,,,G163,company_8,buyer,,,0,,,
,,,X529,company_8,buyer,,,0,,,
,,,D938,company_8,buyer,,,0,,,
,,,R069,company_8,buyer,,,0,,,
,,,Z513,company_8,buyer,,,0,,,
,,,W803,company_8,buyer,,,0,,,
,,,V685,company_8,buyer,,,0,,,
,,,B445,company_8,buyer,,,0,,,
,,,Q876,company_8,buyer,,,0,,,
,,,F926,company_8,buyer,,,0,,,
,,,A858,company_8,buyer,,,0,,,
,,,M258,company_8,buyer,,,0,,,
,,,Q132,company_8,buyer,,,0,,,
,,,I373,company_8,buyer,,,0,,,
,,,E561,company_8,buyer,,,0,,,
,,,X782,company_8,buyer,,,0,,,
,,,O639,company_8,buyer,,,0,,,
,,,G958,company_8,buyer,,,0,,,
,,,N461,company_8,buyer,,,0,,,
,,,W651,company_8,buyer,,,0,,,
,,,S128,company_8,buyer,,,0,,,
,,,P522,company_8,buyer,,,0,,,
,,,U423,company_8,buyer,,,0,,,
,,,WWJ4620,company_9,buyer,,,0,,,
,,,HGN1648,company_9,buyer,,,0,,,
,,,EXU0058,company_9,buyer,,,0,,,
,,,BMA7991,company_9,buyer,,,0,,,
,,,XRX6901,company_9,buyer,,,0,,,
,,,WXZ5309,company_9,buyer,,,0,,,
,,,TXE1930,company_9,buyer,,,0,,,
,,,HTI4500,company_9,buyer,,,0,,,
,,,HQR0644,company_9,buyer,,,0,,,
,,,PMK2637,company_9,buyer,,,0,,,
,,,CNU6265,company_9,buyer,,,0,,,
,,,ODZ7682,company_9,buyer,,,0,,,
,,,QZX6897,company_9,buyer,,,0,,,
,,,BNK0136,company_9,buyer,,,0,,,
,,,RTR8675,company_9,buyer,,,0,,,
,,,KTK1778,company_9,buyer,,,0,,,
,,,FPG3986,company_9,buyer,,,0,,,
,,,XCA8438,company_9,buyer,,,0,,,
,,,LVL6655,company_9,buyer,,,0,,,
,,,SCD4458,company_9,buyer,,,0,,,
,,,KPN6268,company_9,buyer,,,0,,,
,,,ZUG4979,company_9,buyer,,,0,,,
,,,PDO6914,company_9,buyer,,,0,,,
,,,TLN5520,company_9,buyer,,,0,,,
,,,ZHA5677,company_9,buyer,,,0,,,
,,,PII1520,company_9,buyer,,,0,,,
,,,XUE8898,company_9,buyer,,,0,,,
,,,BPM8872,company_9,buyer,,,0,,,
,,,BBF4738,company_9,buyer,,,0,,,
,,,AWD5120,company_9,buyer,,,0,,,
,,,PBO9481,company_9,buyer,,,0,,,
,,,HZI3341,company_9,buyer,,,0,,,
,,,YYA9453,company_9,buyer,,,0,,,
,,,UTK1450,company_9,buyer,,,0,,,
,,,LHB2180,company_9,buyer,,,0,,,
,,,XXK5315,company_9,buyer,,,0,,,
,,,FSK4808,company_9,buyer,,,0,,,
,,,VXU4104,company_9,buyer,,,0,,,
,,,XUT1782,company_9,buyer,,,0,,,
,,,QWX2911,company_9,buyer,,,0,,,
,,,TBO7474,company_9,buyer,,,0,,,
,,,NRY2897,company_9,buyer,,,0,,,
,,,LFU6004,company_9,buyer,,,0,,,
,,,PCD7024,company_9,buyer,,,0,,,
,,,OBF8912,company_9,buyer,,,0,,,
,,,MKS5789,company_9,buyer,,,0,,,
,,,KAN6365,company_9,buyer,,,0,,,
,,,EDE9218,company_9,buyer,,,0,,,
,,,EJI3327,company_9,buyer,,,0,,,
,,,ZUD4363,company_9,buyer,,,0,,,
,,,NZG7333,company_9,buyer,,,0,,,
,,,GCM6984,company_9,buyer,,,0,,,
,,,EXJ2059,company_9,buyer,,,0,,,
,,,ELB1442,company_9,buyer,,,0,,,
,,,IHW1588,company_9,buyer,,,0,,,
,,,BIR3484,company_9,buyer,,,0,,,
,,,PPN2196,company_9,buyer,,,0,,,
,,,KHA8383,company_9,buyer,,,0,,,
,,,XQS1548,company_9,buyer,,,0,,,
,,,AID1803,company_9,buyer,,,0,,,
,,,OXA3930,company_9,buyer,,,0,,,
,,,NYH3255,company_9,buyer,,,0,,,
,,,OMK2124,company_9,buyer,,,0,,,
,,,SQW3425,company_9,buyer,,,0,,,
,,,LXM3856,company_9,buyer,,,0,,,
,,,AQI0454,company_9,buyer,,,0,,,
,,,KRV7523,company_9,buyer,,,0,,,
,,,BEJ2781,company_9,buyer,,,0,,,
,,,NSG9063,company_9,buyer,,,0,,,
,,,LMM4567,company_9,buyer,,,0,,,
,,,SGS9961,company_9,buyer,,,0,,,
,,,XAE2084,company_9,buyer,,,0,,,
,,,HFL6929,company_9,buyer,,,0,,,
,,,DPQ7866,company_9,buyer,,,0,,,
,,,WEG7927,company_9,buyer,,,0,,,
,,,UXX7537,company_9,buyer,,,0,,,
,,,VXT9706,company_9,buyer,,,0,,,
,,,ETW2194,company_9,buyer,,,0,,,
,,,FAD7542,company_9,buyer,,,0,,,
,,,KRO2708,company_9,buyer,,,0,,,
,,,XUE9176,company_9,buyer,,,0,,,
,,,ZCQ5238,company_9,buyer,,,0,,,
,,,LDJ4452,company_9,buyer,,,0,,,
,,,HYO6599,company_9,buyer,,,0,,,
,,,LAJ2789,company_9,buyer,,,0,,,
,,,YIM3155,company_9,buyer,,,0,,,
,,,VZX2411,company_9,buyer,,,0,,,
,,,SFZ3636,company_9,buyer,,,0,,,
,,,DSI6881,company_9,buyer,,,0,,,
,,,WSK9818,company_9,buyer,,,0,,,
,,,SBN3593,company_9,buyer,,,0,,,
,,,QUU7344,company_9,buyer,,,0,,,
,,,CZX2546,company_9,buyer,,,0,,,
,,,QBX0158,company_9,buyer,,,0,,,
,,,JDS4932,company_9,buyer,,,0,,,
,,,LCQ5111,company_9,buyer,,,0,,,
,,,HFT3482,company_9,buyer,,,0,,,
,,,KXF9517,company_9,buyer,,,0,,,
,,,ZQQ1483,company_9,buyer,,,0,,,
,,,OJR6294,company_9,buyer,,,0,,,
,,,LJMNJT9538,company_10,buyer,,,0,,,
,,,Z7709,company_10,buyer,,,0,,,
,,,JB4424,company_10,buyer,,,0,,,
,,,LQTR8418,company_10,buyer,,,0,,,
,,,G0942,company_10,buyer,,,0,,,
,,,DILAI6375,company_10,buyer,,,0,,,
,,,NER7647,company_10,buyer,,,0,,,
,,,LFOO7927,company_10,buyer,,,0,,,
,,,NRMI0803,company_10,buyer,,,0,,,
,,,AKJGU7462,company_10,buyer,,,0,,,
,,,VCT2337,company_10,buyer,,,0,,,
,,,FZZGQO8158,company_10,buyer,,,0,,,
,,,AV6203,company_10,buyer,,,0,,,
,,,ULVD6931,company_10,buyer,,,0,,,
,,,ENVI0229,company_10,buyer,,,0,,,
,,,OK7785,company_10,buyer,,,0,,,
,,,YCNP2185,company_10,buyer,,,0,,,
,,,E6605,company_10,buyer,,,0,,,
,,,O8430,company_10,buyer,,,0,,,
,,,Q8312,company_10,buyer,,,0,,,
,,,X8175,company_10,buyer,,,0,,,
,,,Q6180,company_10,buyer,,,0,,,
,,,VOKICD6613,company_10,buyer,,,0,,,
,,,E7297,company_10,buyer,,,0,,,
,,,N9501,company_10,buyer,,,0,,,
,,,NYWYJ2786,company_10,buyer,,,0,,,
,,,C4296,company_10,buyer,,,0,,,
,,,O1103,company_10,buyer,,,0,,,
,,,FTYNYP1042,company_10,buyer,,,0,,,
,,,KS4204,company_10,buyer,,,0,,,
,,,MFP5477,company_10,buyer,,,0,,,
,,,E6817,company_10,buyer,,,0,,,
,,,XHGLGQ5882,company_10,buyer,,,0,,,
,,,UZ7394,company_10,buyer,,,0,,,
,,,KJ4854,company_10,buyer,,,0,,,
,,,X7431,company_10,buyer,,,0,,,
,,,WYB6237,company_10,buyer,,,0,,,
,,,VNSDTK8939,company_10,buyer,,,0,,,
,,,PRIOF6681,company_10,buyer,,,0,,,
,,,S9436,company_10,buyer,,,0,,,
,,,OI0820,company_10,buyer,,,0,,,
,,,K2058,company_10,buyer,,,0,,,
,,,X6986,company_10,buyer,,,0,,,
,,,I2562,company_10,buyer,,,0,,,
,,,Z0807,company_10,buyer,,,0,,,
,,,NWYN8432,company_10,buyer,,,0,,,
,,,BSW1056,company_10,buyer,,,0,,,
,,,PX6146,company_10,buyer,,,0,,,
,,,I4729,company_10,buyer,,,0,,,
,,,NPJ7085,company_10,buyer,,,0,,,
,,,UJMA4212,company_10,buyer,,,0,,,
,,,KZ7509,company_10,buyer,,,0,,,
,,,P9786,company_10,buyer,,,0,,,
,,,WIDZB9543,company_10,buyer,,,0,,,
,,,UNGBOZ1373,company_10,buyer,,,0,,,
,,,LISO9263,company_10,buyer,,,0,,,
,,,E1397,company_10,buyer,,,0,,,
,,,LBYN4550,company_10,buyer,,,0,,,
,,,UXUOJU8611,company_10,buyer,,,0,,,
,,,ZNM6173,company_10,buyer,,,0,,,
,,,SULT6657,company_10,buyer,,,0,,,
,,,N6716,company_10,buyer,,,0,,,
,,,YF4021,company_10,buyer,,,0,,,
,,,Z6866,company_10,buyer,,,0,,,
,,,CWWC1671,company_10,buyer,,,0,,,
,,,ZBI5850,company_10,buyer,,,0,,,
,,,PP2180,company_10,buyer,,,0,,,
,,,N9032,company_10,buyer,,,0,,,
,,,LRJNBQ8549,company_10,buyer,,,0,,,
,,,HINDE0329,company_10,buyer,,,0,,,
,,,JO5704,company_10,buyer,,,0,,,
,,,DWM8248,company_10,buyer,,,0,,,
,,,LJVSAQ5294,company_10,buyer,,,0,,,
,,,TU1227,company_10,buyer,,,0,,,
,,,SZ7294,company_10,buyer,,,0,,,
,,,QJKXQC1252,company_10,buyer,,,0,,,
,,,HWM7272,company_10,buyer,,,0,,,
,,,W1467,company_10,buyer,,,0,,,
,,,P5488,company_10,buyer,,,0,,,
,,,FBBPLH0454,company_10,buyer,,,0,,,
,,,FUZMYO6048,company_10,buyer,,,0,,,
,,,WPHIPJ6299,company_10,buyer,,,0,,,
,,,WBHGG4803,company_10,buyer,,,0,,,
,,,ND0933,company_10,buyer,,,0,,,
,,,X3294,company_10,buyer,,,0,,,
,,,VF1264,company_10,buyer,,,0,,,
,,,LNCBNM7487,company_10,buyer,,,0,,,
,,,ED4043,company_10,buyer,,,0,,,
,,,PZFPO8179,company_10,buyer,,,0,,,
,,,GQE9061,company_10,buyer,,,0,,,
,,,QOI2252,company_10,buyer,,,0,,,
,,,DYI5112,company_10,buyer,,,0,,,
,,,L6416,company_10,buyer,,,0,,,
,,,PWE7056,company_10,buyer,,,0,,,
,,,CAGGBV6209,company_10,buyer,,,0,,,
,,,ZLM4357,company_10,buyer,,,0,,,
,,,WFFNA5929,company_10,buyer,,,0,,,
,,,TNC6974,company_10,buyer,,,0,,,
,,,WDGGD8291,company_10,buyer,,,0,,,
,,,MFUOH9875,company_10,buyer,,,0,,,
,,,FO5599QRUAZR,company_11,buyer,,,0,,,
,,,P6390BDWV,company_11,buyer,,,0,,,
,,,YIAS1929OBZPGG,company_11,buyer,,,0,,,
,,,NVNF7145D,company_11,buyer,,,0,,,
,,,NOE2242USJSDR,company_11,buyer,,,0,,,
,,,KPI1533YZ,company_11,buyer,,,0,,,
,,,QIQPKD6103MKPX,company_11,buyer,,,0,,,
,,,MQSVJ6158ANRTLN,company_11,buyer,,,0,,,
,,,RLAPPO3744EJXAN,company_11,buyer,,,0,,,
