vehicle_id,location,longitude,latitude
158,78,53.178740,23.974995
158,413,53.227690,23.111326
159,3248,52.685597,23.252329
159,3172,53.303712,23.982801
159,4668,53.715941,24.005217
159,4867,54.061053,23.845021
159,326,54.373730,23.068451
159,143,54.544669,23.218355
159,429,54.636502,23.671120
159,770,54.772291,23.154790
159,3192,55.708204,24.216962
159,3167,55.739892,24.168145
160,4848,54.563148,23.718327
160,4439,54.550124,23.523876
160,1708,54.910906,23.542222
160,4177,53.639050,23.811747
160,4513,55.228984,24.952408
160,2533,55.748615,25.514510
161,4549,55.860962,24.045851
161,1913,53.921924,23.125206
161,4085,52.551870,23.070345
161,1420,51.592710,24.348516
162,1856,54.455432,22.709718
162,3580,53.415606,22.872732
162,2002,53.874474,24.190066
162,3930,54.697593,24.585062
162,3882,55.345457,25.200966
163,1905,54.513534,23.460425
163,2516,54.729655,22.793317
163,1,53.661888,23.210435
164,3491,54.234129,23.219929
164,4154,54.953605,22.929577
164,949,54.413047,24.153648
164,1480,54.960509,23.902944
164,4057,52.807803,23.018209
164,4699,54.889324,24.698421
164,1770,55.238053,24.928930
164,3859,52.163250,23.741108
165,626,52.905859,23.433706
165,4703,53.058632,23.156395
165,4749,52.873128,23.053915
165,2937,52.290458,23.906260
165,504,53.923640,23.325761
166,3509,55.556096,25.404213
166,4715,55.661688,24.785629
166,4382,53.391702,24.087932
167,3793,54.488122,23.295382
167,2100,54.688106,22.950845
167,2857,53.103896,22.937133
167,1278,55.737005,24.922177
167,918,55.357393,25.120730
167,1547,56.242792,25.610514
168,1120,52.718257,23.713792
168,4770,52.274121,23.553368
168,1348,53.372751,23.415865
168,3269,55.130899,23.417903
168,722,55.190963,22.959657
168,198,55.133929,24.784392
169,705,52.224684,23.398793
169,3569,52.552091,23.689661
169,2969,53.382817,23.652324
169,4877,54.917364,23.287851
169,2535,55.576055,24.622567
170,4115,55.703658,24.510479
170,3240,56.099331,25.131853
170,837,54.949555,23.215215
170,1564,54.409651,22.719440
170,3023,53.384935,23.512228
170,3926,53.301323,23.572662
170,1274,53.541215,22.988163
170,6,52.283801,23.646683
171,562,54.385038,23.289286
171,1274,53.541215,22.988163
171,1732,53.362108,23.852872
172,192,54.239942,23.458463
172,3200,53.840249,24.043955
172,1004,53.402815,23.362676
172,3739,52.610867,23.294272
172,1738,55.959586,25.754094
173,112,54.770414,23.093058
173,1058,54.737569,23.110343
173,4301,53.297283,23.920058
173,1278,55.737005,24.922177
173,3099,55.934311,25.549858
174,2323,54.308288,23.099768
174,884,54.269284,22.963261
174,4394,54.480327,22.891917
174,3956,53.991162,22.875063
174,2748,53.755148,23.498947
174,2899,54.288236,23.906022
174,1539,52.804335,23.750325
174,3772,52.170575,23.969116
174,348,55.983104,25.074223
174,1383,56.047217,25.174332
174,2823,56.055584,25.494631
175,1969,54.474384,23.317878
175,4565,54.175121,23.470181
175,63,54.121530,24.144287
175,1062,53.434802,23.788467
175,2149,53.320007,23.595064
175,2264,55.033409,24.439830
175,4796,52.631508,23.382448
175,889,56.127937,24.765346
176,2449,56.210273,25.032172
176,2197,54.128256,23.727613
177,995,53.815559,24.037396
177,1423,53.742408,23.365563
177,1274,53.541215,22.988163
177,596,54.892939,22.980277
177,4406,55.611521,24.646851
178,2352,53.203002,23.123839
178,667,53.025748,22.936027
178,1880,54.119456,23.146196
178,2885,54.315704,24.057126
178,285,54.449358,23.958835
178,209,54.781428,24.019930
178,1401,55.599941,24.498950
178,1152,56.067239,25.262736
179,291,55.694855,25.585121
179,4808,54.668339,23.557402
179,2270,54.483038,23.401175
179,58,53.096820,23.434494
180,1520,55.557329,24.850575
180,4411,54.983899,24.545068
180,3384,56.216269,25.397405
180,4706,54.387734,23.719569
180,1391,54.527055,23.389890
180,4574,54.273320,22.737299
180,1752,52.795945,23.825756
180,1185,52.885107,23.510901
181,548,55.121734,23.785588
181,334,54.429589,24.110404
181,4636,53.476346,23.088151
182,2934,55.027408,23.832911
182,3997,54.608805,22.944206
182,1738,55.959586,25.754094
182,1965,52.782505,23.275105
182,2058,52.563552,23.992091
183,3042,54.796109,23.607225
183,4907,54.194127,23.880514
183,4252,53.835035,23.488395
183,4427,55.425108,25.221009
184,4604,54.643442,23.809215
184,1101,53.412347,24.387776
184,1964,52.692435,23.024652
185,3459,53.678538,23.771329
185,2324,53.439046,23.235686
185,3843,55.062232,23.590990
185,2778,55.119485,24.479614
186,2610,54.740081,23.843614
186,707,54.432650,23.510118
186,811,54.908372,23.283827
186,1234,54.935295,24.398017
186,2477,54.483259,23.300607
186,117,54.212167,23.154503
186,542,54.975670,22.858105
186,4334,53.437949,23.501019
186,2941,55.377988,25.352131
186,376,52.617806,23.548475
187,4545,55.942852,25.351801
187,4139,56.381253,25.324703
187,2405,56.064915,24.956163
187,4463,56.084411,25.963575
187,3301,55.043196,24.811766
187,4011,55.725644,24.271912
187,4617,55.204070,24.256767
187,1195,54.033587,23.935935
187,1274,53.541215,22.988163
187,1942,53.048415,23.256202
188,4545,55.942852,25.351801
188,1281,55.519448,24.997399
188,1396,54.835821,24.817240
188,936,54.711969,24.167743
188,426,53.936295,24.033883
188,2981,55.086748,23.025000
188,307,54.574300,23.115399
188,1150,52.963592,23.949662
188,1357,53.683239,22.982382
188,2676,52.204452,23.633713
188,2001,52.127218,23.705173
188,1377,51.911543,23.920039
189,2529,52.104114,23.598671
189,2340,52.657626,23.165530
189,1989,51.627086,24.277399
189,1229,53.613438,22.943243
189,270,55.137235,22.713903
189,4542,55.404353,24.403894
190,4912,52.233406,23.624975
190,1465,52.431817,23.442355
190,4985,52.829646,23.536281
190,4553,53.621232,23.646830
190,1101,53.412347,24.387776
190,1081,53.771120,23.554321
190,2152,54.544965,22.812103
190,1354,54.934640,24.404409
190,3246,55.291915,24.044338
191,1568,55.162870,23.458389
191,3611,54.578192,23.512135
191,3246,55.291915,24.044338
191,3900,55.161257,24.403560
191,2966,55.398811,24.734504
191,3165,55.648556,24.795598
191,1712,53.145430,23.758511
191,312,52.947139,23.186130
191,4824,51.590328,24.196376
192,1235,53.009669,23.730287
192,2042,52.946820,23.918843
192,2677,54.532890,23.698665
192,4730,54.475296,22.934600
192,3246,55.291915,24.044338
192,3764,55.222212,24.923780
192,3852,55.539371,25.051278
193,4642,53.066197,23.474818
193,4223,52.829520,23.458366
193,2451,54.274883,23.194940
193,475,54.554565,23.847175
193,243,55.046876,23.790741
193,2121,55.013093,24.601984
193,2743,55.560109,24.685571
193,4391,55.815023,25.093908
194,2144,54.746739,23.802773
194,4439,54.550124,23.523876
194,2614,54.391055,24.080957
194,123,55.023363,24.371830
194,4015,54.807986,24.746135
194,3161,53.327760,23.680205
194,3031,56.059885,25.092042
195,1270,52.280168,23.908818
195,2893,52.685321,24.000776
195,4439,54.550124,23.523876
195,3366,55.003687,24.864668
195,173,55.253159,23.283291
196,2656,55.322508,23.457250
196,2310,54.970071,23.657127
196,4542,55.404353,24.403894
196,3452,53.990517,23.156400
196,3383,56.271033,25.472154
196,232,52.124688,23.658484
197,4549,55.860962,24.045851
197,168,55.307043,24.924605
197,1998,53.734880,23.988834
197,1646,52.431312,23.813371
198,98,55.946040,25.498568
198,4922,56.209972,24.840476
198,3908,54.217462,23.570752
198,2329,53.885437,23.750845
198,2179,54.538385,22.986181
198,1028,53.329428,23.667851
199,275,54.880378,22.857366
199,4872,54.854250,23.046660
199,3279,54.434901,23.807361
199,4907,54.194127,23.880514
199,1519,54.810921,24.283746
199,1064,53.172370,24.024799
199,1101,53.412347,24.387776
199,2490,55.211619,24.910581
199,3893,52.563167,23.125692
